n	wvTimeMS	apm3TimeMS
19	18	85
19	18	88
19	17	85
19	18	86
19	16	89
19	17	86
19	30	109
19	17	86
19	18	85
20	14	119
20	14	114
20	13	120
20	14	113
20	13	112
20	14	117
20	14	129
20	13	119
20	14	118
20	13	111
20	14	119
20	14	112
20	12	129
20	17	116
20	13	115
20	15	115
20	14	115
20	13	114
20	15	119
20	13	111
20	14	115
20	15	118
20	12	113
20	14	115
20	15	113
21	24	148
21	23	147
21	27	147
21	25	143
21	28	144
21	25	144
21	24	146
21	25	143
21	26	141
21	27	140
21	24	141
21	24	146
21	26	142
21	25	160
21	27	148
21	24	151
21	24	151
21	26	147
21	25	145
